Direccion;Habitantes;diaRecoleccion;Jornada;KilosReciclable;KilosNoReciclables;sancion;timestap
DG 09 71-40;4;5;M;18;76;PP;076202209301617
CR 59 76-75;2;6;M;72;25;PP;077202209301617
DG 29 94-05;6;3;N;24;73;NN;078202209301617
TV 07 47-28;3;5;T;86;13;SS;079202209301617
CL 80 91-30;4;1;T;41;35;PP;080202209301617
CR 44 82-22;5;6;M;83;40;PP;081202209301617
CL 02 39-74;6;6;N;3;10;SS;082202209301617
DG 38 32-88;5;6;N;57;18;PP;083202209301617
CR 44 36-92;2;4;N;8;49;SS;084202209301617
TV 41 92-32;1;3;T;57;60;NN;085202209301617
TV 89 47-01;7;4;M;45;50;PP;086202209301617
CR 58 07-80;2;6;N;82;36;PP;087202209301617
CR 04 37-64;7;6;N;17;81;SS;088202209301617
CR 51 30-67;3;6;M;29;60;NN;089202209301617
DG 25 33-30;6;4;N;98;14;PP;090202209301617
DG 05 33-65;4;4;M;11;20;NN;091202209301617
TV 24 76-63;5;5;M;47;20;SS;092202209301617
CR 53 83-78;2;4;T;85;7;SS;093202209301617
CR 03 76-31;6;3;M;42;92;SS;094202209301617
CL 09 46-42;5;3;M;20;25;NN;095202209301617
CR 44 91-80;5;4;N;0;12;PP;096202209301617
CL 43 47-92;2;1;T;71;35;SS;097202209301617
CL 04 92-95;7;2;M;5;8;PP;098202209301617
DG 94 46-63;6;2;N;96;65;SS;099202209301617
CL 37 75-67;2;4;M;14;22;NN;100202209301617
TV 57 10-38;5;7;N;58;87;PP;101202209301617
DG 94 23-48;7;3;N;10;31;SS;102202209301617
DG 90 21-89;7;3;M;21;51;SS;103202209301617
CR 27 58-33;1;4;N;15;55;PP;104202209301617
CR 38 09-80;3;7;N;64;86;PP;105202209301617
TV 38 85-23;1;5;N;55;41;NN;106202209301617
CR 19 66-77;4;3;N;61;53;PP;107202209301617
CL 23 46-16;7;3;N;66;77;PP;108202209301617
CL 69 08-49;4;1;N;12;100;PP;109202209301617
CR 62 55-55;7;1;T;12;47;NN;110202209301617
DG 27 12-78;1;1;N;18;22;PP;111202209301617
CL 53 77-71;2;4;M;50;82;SS;112202209301617
CR 88 61-47;4;3;N;5;76;SS;113202209301617
TV 31 82-13;7;6;N;7;21;NN;114202209301617
DG 39 88-70;5;6;M;20;0;PP;115202209301617
TV 43 74-42;2;1;M;14;84;PP;116202209301617
TV 83 16-53;1;6;N;31;89;PP;117202209301617
CR 49 91-47;1;3;M;78;25;PP;118202209301617
TV 34 04-37;3;1;M;26;76;PP;119202209301617
DG 88 15-17;4;4;M;34;67;SS;120202209301617
CR 18 09-88;2;2;T;0;20;PP;121202209301617
CL 83 85-09;6;4;M;4;18;PP;122202209301617
DG 80 44-22;6;2;N;20;38;SS;123202209301617
CR 87 93-16;2;6;T;61;43;PP;124202209301617
TV 29 46-05;3;1;N;61;82;NN;125202209301617
CR 79 29-16;5;1;T;21;72;PP;126202209301617
CR 23 89-34;5;5;N;40;87;SS;127202209301617
CR 47 11-72;3;6;M;75;45;SS;128202209301617
DG 62 92-57;6;5;T;48;48;PP;129202209301617
CR 86 82-74;5;4;N;9;53;SS;130202209301617
DG 08 29-95;7;1;T;50;92;NN;131202209301617
DG 30 33-39;6;4;M;100;39;NN;132202209301617
CR 47 47-29;5;1;T;43;12;SS;133202209301617
CL 32 19-95;7;3;N;81;50;SS;134202209301617
CR 53 85-93;6;3;T;75;94;NN;135202209301617
CL 33 17-04;1;4;M;51;34;PP;136202209301617
CR 20 94-33;5;3;T;10;75;NN;137202209301617
TV 77 61-64;4;6;N;40;23;PP;138202209301617
DG 92 15-63;3;7;N;46;81;NN;139202209301617
CL 64 12-51;7;6;M;60;48;SS;140202209301617
CR 05 77-22;4;4;M;99;5;PP;141202209301617
DG 92 64-32;4;7;M;46;24;PP;142202209301617
DG 11 13-79;2;5;M;55;18;NN;143202209301617
CL 06 33-60;1;3;T;52;26;NN;144202209301617
CL 17 26-33;4;2;N;22;21;SS;145202209301617
DG 61 50-62;1;7;T;6;74;PP;146202209301617
DG 92 61-20;3;2;M;70;38;SS;147202209301617
TV 73 89-43;3;3;N;72;12;NN;148202209301617
DG 63 87-63;2;3;T;71;49;NN;149202209301617
CR 56 46-18;2;2;T;42;28;PP;150202209301617
CR 12 54-06;5;1;N;9;11;NN;151202209301617
CL 15 51-67;6;4;T;37;35;PP;152202209301617
DG 60 06-90;4;1;N;18;24;PP;153202209301617
CL 14 71-35;2;4;N;69;9;PP;154202209301617
TV 30 32-34;3;3;T;61;97;NN;155202209301617
TV 22 21-15;1;2;T;11;1;SS;156202209301617
TV 35 27-72;6;3;T;71;35;NN;157202209301617
DG 84 18-03;7;2;M;15;45;SS;158202209301617
TV 60 21-06;5;5;M;60;10;NN;159202209301617
DG 83 73-36;1;3;T;12;94;PP;160202209301617
CR 29 38-25;2;5;N;32;26;SS;161202209301617
TV 04 44-14;7;2;M;26;50;SS;162202209301617
DG 43 05-52;1;1;N;46;35;PP;163202209301617
CL 44 19-50;7;3;N;67;5;PP;164202209301617
CL 01 16-26;4;5;M;19;26;NN;165202209301617
CL 69 95-34;1;7;M;5;50;NN;166202209301617
TV 65 11-02;2;6;N;13;98;SS;167202209301617
DG 46 91-50;7;4;M;89;80;SS;168202209301617
